00000000000029bf <secret_phase>:
    29bf:	f3 0f 1e fa          	endbr64 
    2efe:	b8 00 00 00 00       	mov    $0x0,%eax
    2f03:	e8 6d fd ff ff       	call   2c75 <skip>
    2f08:	48 85 c0             	test   %rax,%rax
    2f0b:	0f 85 41 ff ff ff    	jne    2e52 <read_line+0x19>
    2f11:	48 8d 3d ad 14 00 00 	lea    0x14ad(%rip),%rdi        # 43c5 <_IO_stdin_used+0x3c5>
    2f18:	e8 33 f3 ff ff       	call   2250 <puts@plt>
    2f1d:	bf 00 00 00 00       	mov    $0x0,%edi
    2f22:	e8 49 f4 ff ff       	call   2370 <exit@plt>
    2f27:	48 8d 3d c0 14 00 00 	lea    0x14c0(%rip),%rdi        # 43ee <_IO_stdin_used+0x3ee>
    2f2e:	e8 1d f3 ff ff       	call   2250 <puts@plt>
    2f33:	8b 05 77 4b 00 00    	mov    0x4b77(%rip),%eax        # 7ab0 <num_input_strings>
    2f39:	8d 50 01             	lea    0x1(%rax),%edx
    2f3c:	89 15 6e 4b 00 00    	mov    %edx,0x4b6e(%rip)        # 7ab0 <num_input_strings>
    2f42:	48 98                	cltq   
    2f44:	48 6b c0 50          	imul   $0x50,%rax,%rax
    2f48:	48 8d 15 71 4b 00 00 	lea    0x4b71(%rip),%rdx        # 7ac0 <input_strings>
    2f4f:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2f56:	75 6e 63 
    2f59:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2f60:	2a 2a 00 
    2f63:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2f67:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2f6c:	e8 41 fe ff ff       	call   2db2 <explode_bomb>
